Skim summary statistics
 n obs: 73056 
 n variables: 50 
 
 geographic variable: stcotract_code -> census tract geoid for joining

-- Variable type:character -----------------------------------------------------
       variable missing complete     n min max empty n_unique
        above1g       0    73056 73056   8  11     0        3
          atl10       0    73056 73056   8  11     0        3
          atl25       0    73056 73056   8  11     0        3
           atl3       0    73056 73056   8  11     0        3
 stcotract_code       0    73056 73056   6   6     0    23816

-- Variable type:numeric -------------------------------------------------------
                     variable missing complete     n     mean       sd
                      aa_1115       0    73056 73056   233.1    159.2 
                    ainh_1115       0    73056 73056    28.45   178.04
                asian_nh_1115       0    73056 73056   226.59   489.78
                  baplus_1115       0    73056 73056   861.7    778.76
                black_nh_1115       0    73056 73056   530.9    900.36
            commute_home_1115       0    73056 73056    86.96   100.74
            commute_univ_1115       0    73056 73056  1965.91  1063.32
             disabled_hh_1115       0    73056 73056   401.67   220.9 
           edattain_univ_1115       0    73056 73056  2894.53  1402.72
                emp_univ_1115       0    73056 73056  3438.75  1639   
               family_hh_1115       0    73056 73056  1057.55   561.58
                  female_1115       0    73056 73056  2200.79  1095.98
                 foreign_1115       0    73056 73056   571.03   752.11
  hcost30to50pct_rentocc_1115       0    73056 73056   134.57   127.39
  hcost50pctplus_rentocc_1115       0    73056 73056   142.07   144.47
 hcostunder30pct_rentocc_1115       0    73056 73056   257.41   232.26
                      hh_1115       0    73056 73056  1600.5    761.49
               hh_medinc_1115     999    72057 73056 57751.79 28800.52
                    hisp_1115       0    73056 73056   742.34  1191.32
                      hs_1115       0    73056 73056   688.68   403.98
                      inc_cat     999    72057 73056     1.78     0.64
                        inpov       0    73056 73056   653.6    567.32
           language_univ_1115       0    73056 73056  4059.94  1980.26
                  lesshs_1115       0    73056 73056   501.53   416.42
                  loweng_1115       0    73056 73056   347.83   546.45
                    male_1115       0    73056 73056  2131.71  1072.72
                    medincbmk       0    73056 73056 56635.73 10648.46
                  native_1115       0    73056 73056  3761.47  1889.32
                notin_lf_1115       0    73056 73056  1249.84   685.1 
                occunits_1115       0    73056 73056  1600.5    761.49
                other_nh_1115       0    73056 73056   104.12   128.89
                  ownocc_1115       0    73056 73056  1022.67   632.48
                    pcat_10x1     338    72718 73056     3.25     1.24
                     pop_1115       0    73056 73056  4332.5   2129.79
                      povuniv       0    73056 73056  4224.42  2117.42
            publicinc_hh_1115       0    73056 73056    44.13    49.07
                 rentocc_1115       0    73056 73056   577.83   466.87
         singleparent_hh_1115       0    73056 73056   284.47   186.27
                 snap_hh_1115       0    73056 73056   210.79   190.17
                somecoll_1115       0    73056 73056   609.52   354.46
                     u18_1115       0    73056 73056  1008.59   656.81
              unemployed_1115       0    73056 73056   180      127.59
                white_nh_1115       0    73056 73056  2700.1   1860.01
                 x18to64_1115       0    73056 73056  2651.67  1332.98
                      x65plus       0    73056 73056   610.7    397.53
    p0   p25   p50   p75   p100
     0   121   204   311   3745
     0     0     0    15   9417
     0     8    57   223  12174
     0   319   626  1183  20482
     0    29   153   611  18406
     0    28    62   117   7819
     0  1242  1825  2521  24666
     0   247   367   519   5873
     0  1944  2737  3652  37461
     0  2324  3247  4327  37674
     0   681   985  1350  14938
     0  1463  2068  2776  27250
     0    86   280   758  14877
     0    43    99   188   2086
     0    41   100   197   2889
     0   102   195   343   4308
     0  1088  1516  2017  20395
  3271 38194 51402 70474 250001
     0    82   268   827  24793
     0   398   631   913   8087
     1     1     2     2      3
     0   257   499   880  10595
     0  2723  3818  5104  48700
     0   216   394   670   5736
     0    35   129   407   7768
     0  1413  1989  2677  27962
 33266 49255 54336 61828  95405
     0  2476  3511  4741  38935
     0   808  1144  1562  31794
     0  1088  1516  2017  20395
     0    26    68   140   3961
     0   578   950  1374  19529
     0     2     3     4      5
     0  2897  4067  5448  53812
     0  2810  3969  5327  53628
     0    12    30    59    722
     0   250   460   777   7945
     0   152   249   377   3326
     0    71   161   297   2262
     0   365   552   787   9163
     0   581   896  1297  19278
     0    91   152   238   2295
     0  1317  2521  3799  36650
     0  1747  2479  3352  31565
     0   352   549   793  26631
